year,evi_apr,evi_aug,evi_jul,evi_jun,evi_may,evi_sep,lst_apr,lst_aug,lst_jul,lst_jun,lst_may,lst_sep,ndvi_apr,ndvi_aug,ndvi_jul,ndvi_jun,ndvi_may,ndvi_sep,ndwi_apr,ndwi_aug,ndwi_jul,ndwi_jun,ndwi_may,ndwi_sep,yield_wheat_c_ha,yield_barley_c_ha,yield_sunflower_c_ha,precip_apr,precip_aug,precip_jul,precip_jun,precip_may,precip_sep,temp_apr,temp_aug,temp_jul,temp_jun,temp_may,temp_sep
1990,0.0518204725440869,0.2032197313277005,0.1959756715848679,0.1333856563355191,0.1222130972486025,0.2032197313277005,3.618766233812021,32.92687161809732,33.74553191211496,40.955246678978696,33.37129064235612,32.92687161809732,0.0638945685947958,0.3612894968330262,0.3348518540294086,0.2347039489430687,0.2141276202467661,0.3612894968330262,0.2582689094843513,-0.0680265509762185,-0.0265478858369076,-0.136410655784696,-0.1484677212749762,-0.0680265509762185,4.7,3.9,3.5,12.418283142066928,54.44011520955116,99.23003682235397,25.757657186929524,18.867256635085138,30.52862917448033,5.332983567356897,18.07421276512256,21.925449759785327,22.12420724134892,16.217125903996944,13.149467576618193
1991,0.0487192935993555,0.2025765172519537,0.1701845872105816,0.1648620270093739,0.1581577000035016,0.1554282330006972,2.518496329585382,33.67493786292204,39.18158301088745,37.33715137746336,28.25175728311698,25.664927164347336,0.0631843060344598,0.3076303031948185,0.261434526088932,0.2627575143873448,0.2766474666956517,0.271541109507405,0.2754891246864588,-0.0415590094180236,-0.0798194602847938,-0.091746826810835,-0.0821741705159157,-0.1232798412095124,3.3,2.6,2.5,8.802675428279905,72.6285348338187,51.79670834112632,24.19359618136102,14.084403557436971,36.45606938891272,5.738552599923997,17.061150345079234,22.457094232631764,22.245464450141714,15.255745878770924,14.145156423728938
1992,0.2047868472635655,0.2148419289284449,0.1323373811240662,0.1771783338479277,0.1460939493671459,0.2827649008015236,7.201665578858624,17.97740581711034,19.25767300597032,26.66324140857332,29.267245402401866,21.442014745091168,0.0636121771724796,0.2941228396861604,0.2231723538392187,0.2762413829784197,0.2277546857960035,0.4031867890155822,0.4092706669134412,0.1036784596898209,0.0478886732925079,-0.0039757468104037,-0.0823294576944365,0.1001571995419036,6.3,5.7,2.9,31.37572117331148,69.28240978507775,124.6864921405312,47.22686908917937,33.09604418049381,48.87011523093707,4.220450765845176,17.30401587821211,20.816182586178893,16.513423371274246,13.37179173062754,8.172562088488181
1993,0.0701418118138629,0.250629402178453,0.2773173025346718,0.2608247793607441,0.2030398964903886,0.1415015294119632,9.170470169921334,33.28353614061169,34.22652272112591,33.63786680047697,29.980506959011,16.780785703264694,0.0900830706945294,0.4010097283227713,0.4248645792865128,0.4031628087387833,0.3282483865155371,0.241504143014709,0.2507245593587066,0.0111805527100856,0.0418569440996501,0.0230633607125334,-0.0381123438748424,-0.1170808573238845,6.0,4.3,2.9,34.91451703900245,37.984299117491055,109.81557743037452,67.44884322703209,44.546298753089886,35.65375336885417,3.4341977694355217,18.85489213853394,20.65033050695143,18.609463897132677,10.397732389352344,9.931852354729015
1994,0.1098189381602529,0.1986813225089986,0.2003888802617929,0.1764781095690295,0.1603353449581137,0.1626611150411469,30.56047764805921,30.10967402534238,35.19581480844421,36.08044732613866,33.8055470501757,25.35413442294402,0.1855020355374039,0.3353032680370189,0.3289977473714464,0.2899585706668745,0.2663835075448409,0.2932800878890378,-0.1148569509573961,-0.0666224720911323,-0.0544278887862115,-0.0807811948400591,-0.0959009702897874,-0.1206647186108479,4.4,2.7,2.5,22.33026822599257,67.97409028563335,75.311151051709,23.9694940737027,43.47645553527645,42.93517450841792,4.642526129354223,17.99220621947245,20.792938787819143,22.075139643291458,13.639687860707596,11.281682777396265
1995,0.0997117842182141,0.2082645854404826,0.201184526004869,0.1775780602196383,0.1582322049353246,0.1420943575706955,15.337243833485088,33.97987303619496,37.408832158400905,38.39068698386457,23.93847182180368,19.81645044169791,0.1701639214362077,0.3521174258284783,0.334664556302591,0.296518995238676,0.2731264899611444,0.2568612363550817,0.0309792190640819,-0.0635166216700844,-0.0624104312941304,-0.0828973827939461,-0.1252040408895986,-0.1316933757591886,4.6,3.5,1.9,16.99118634700795,41.22379345277883,109.63385367491036,29.597444954821164,37.37646848251285,36.02724941043677,8.060354550155512,19.505001617403884,21.55054775894284,18.141062881895653,13.451183390177151,12.643579521739898
1996,0.0337760320294018,0.2178478483719666,0.2019801717479452,0.1786780108702471,0.0977168279218896,0.1215276001002442,-5.506184410774051,37.85007204704755,39.6218495083576,40.70092664159048,23.28458588521128,14.278766460451797,0.0144762323423648,0.3689315836199378,0.3403313652337358,0.3030794198104774,0.1650959769243686,0.2204423848211256,0.5589573275850486,-0.0604107712490366,-0.0703929738020493,-0.0850135707478331,-0.1661784288705264,-0.1427220329075293,4.7,3.5,1.3,23.069424741047957,65.23270988577438,75.07846027908754,32.11660654097478,31.605450823322524,47.27432143573698,1.7294507851641012,16.360743509168877,21.14855315196129,19.662409183519493,12.527690879833608,11.570498710270437
1997,0.0286814460668657,0.1156351892010238,0.1046893257322543,0.1374549325555716,0.1374549325555716,0.1007749632140956,-6.610099492119273,31.022121820913416,40.52076528196446,39.23940344042416,39.23940344042416,24.67864102791556,-0.0379534499749084,0.2092799006309443,0.2024770125027866,0.2313686656288221,0.2313686656288221,0.179499591498729,0.6113342123378837,-0.1689799425896151,-0.1812739571392884,-0.159277891352291,-0.159277891352291,-0.1849918211122843,4.7,3.7,1.4,3.419225730022762,28.12401173753239,29.511700757992543,24.41119652702055,38.154936132561566,8.609834258996175,10.021593974198591,19.848525270610363,20.627745036223,19.07558927458081,15.209869160462286,13.844777863192917
1998,0.0286814460668657,0.142008183472081,0.1334161926201582,0.1235084144231851,0.1235084144231851,0.1332039185891437,-6.610099492119273,34.46519097531609,41.99429867313216,31.084748959674883,31.084748959674883,30.48419819621473,-0.0379534499749084,0.2499876360568274,0.2365107206724702,0.2232550408429367,0.2232550408429367,0.2375954054687126,0.6113342123378837,-0.1385433895489515,-0.148880795780877,-0.1617662277600761,-0.1617662277600761,-0.1470970593075912,3.9,2.7,0.8,42.7104301669212,25.49021091361842,34.75011068390008,34.88308110200301,33.24506235268064,27.18874976076544,2.523825108152118,22.74232921125797,23.890390105675877,20.705196021790965,12.75288185936624,11.597406459264509
1999,0.0286814460668657,0.1480062112409197,0.1621430595080622,0.1811543298488903,0.1235084144231851,0.1063802930212701,-6.610099492119273,41.36155029276637,43.467832064299856,45.87147759329152,31.084748959674883,24.83877350213748,-0.0379534499749084,0.2483673684604259,0.2705444288421539,0.3067637412364293,0.2232550408429367,0.2002030139465222,0.6113342123378837,-0.1336494842228843,-0.1164876344224657,-0.1033502929932622,-0.1617662277600761,-0.1820548983884804,5.4,5.2,1.8,19.925153698558365,29.450869164109232,34.44626509790022,66.47450261066226,18.54933379994768,32.76338150598555,5.019448673383453,20.44389806463813,23.557713529963014,16.443182024081885,16.204258369307016,12.348040583703156
2000,0.1302027563242651,0.1870479634529519,0.2534822881844199,0.2983580802134538,0.2414093490780794,0.1657323194534144,23.15789819472757,31.8511811816278,37.100876924614525,31.292773994981417,24.817187119325453,21.036283934591225,0.269917016198303,0.3505863688947819,0.4432607748472952,0.5229268438637018,0.4509486915799476,0.3297669912721195,-0.1731908199867567,-0.0925542373233721,-0.0516049432601181,0.0319753476667381,-0.0601652231693305,-0.1358265399061751,5.5,9.6,1.7,19.142593680423623,45.655424084012594,21.936561946043447,64.40343902354266,104.46752730810924,32.779136442831735,7.576044820126289,19.99634206116132,20.87181738955261,19.327352658498068,12.858072947131973,12.386702071546104
2001,0.1312173313359879,0.1992774813953133,0.2463829357678635,0.2274579321256293,0.1919835462473954,0.1520310747087279,22.095102961692906,31.01849661602756,31.743522983347376,30.24296455059808,33.6313933519703,19.730557236172565,0.2805238216965108,0.3861463889230689,0.4519969059149174,0.4248235791734516,0.3777928319071885,0.3151251563268452,-0.1961299560035001,-0.1136077682839167,-0.0556758542763762,-0.0437813151417658,-0.1033205611606429,-0.150669845032559,11.9,12.3,3.0,38.87083432681812,43.77316203808273,78.24858310722229,100.16247638935955,25.00771111589961,48.03733128316097,5.950785146799493,19.54495494483633,18.48811151615745,18.665789943888274,17.606614892104005,11.635960389174762
2002,0.1193068118813668,0.2255576661050627,0.2710372961872291,0.2816325413656707,0.2225013663571862,0.1639649932229678,16.600911900290676,31.579517596632364,31.095259068845923,29.53735768788832,28.507318101706687,23.951280692070966,0.2600758571762419,0.4254594977002205,0.4920443522173643,0.5028205019813278,0.4272774716460913,0.3317219594047884,-0.1991905818335089,-0.088544039643859,-0.0155278404398469,0.0056241601961421,-0.095979462883173,-0.1706668949866158,12.3,12.0,3.9,33.78106290979631,30.67169687840026,67.97237893327798,86.556794633158,26.748817517279704,23.10818219743731,3.484685253575071,19.72248107957134,19.31608243541903,18.245752779173586,13.62002482136165,14.798210906541287
2003,0.1133452090239146,0.2151516085730066,0.2179661653384899,0.2379410717647601,0.1929957298439048,0.1725799186718424,18.99030233450016,34.19414328274351,33.23566182194408,36.82609434611917,30.82473880587268,24.28429304733957,0.240825789020608,0.4025500060011878,0.3917295117567488,0.4316069980353022,0.3776984164135389,0.3427607060439832,-0.1754962164959875,-0.1091552354624524,-0.0442162329240697,-0.0559377017033983,-0.1229715434993643,-0.1447902830183327,5.6,5.3,4.4,18.473705201883785,33.3359767856688,70.90921314322439,26.370695587625036,44.12423844338057,32.46229314521601,3.911496932181731,20.44452481137436,19.64287286468025,20.70059302041243,15.773227466318698,14.22260816155042
2004,0.1095106835668132,0.1903608840996208,0.230809660180225,0.2232434413220426,0.1843940528215025,0.1697331705913349,16.328082337906014,31.980823681040462,34.996211314451294,38.26140960385092,36.670512472875245,22.07644995467465,0.2325416119903665,0.3666571606184859,0.415480394865909,0.4060466021221784,0.3618618338602976,0.3437793139336865,-0.1815697897271695,-0.127350245806266,-0.0662242985325919,-0.0716122453306154,-0.1101173042128461,-0.1498070507194658,6.5,5.8,3.3,48.42144364692677,62.33326346846555,34.98718621893871,36.33621405960376,23.13937641785545,30.54313323563575,4.400517275988153,18.332779926255657,21.47395055719956,21.1050387891406,16.70701503992438,13.228877528790328
2005,0.1403861179547623,0.1956317489653331,0.2149641693617416,0.1964045332724279,0.1754080338108788,0.1870256255662752,20.56684400923036,31.35697649028513,34.55549765026553,38.588686051610544,30.537197940734263,21.71192103762292,0.2906004747961158,0.3838157583949769,0.39471987773001,0.36582848591253,0.3506172196569018,0.378258126183045,-0.1818457243508807,-0.1031756376837853,-0.0784789916355024,-0.1101990507493855,-0.1198477657974683,-0.1394100583534227,5.4,5.8,3.0,20.165945095300355,55.17355357693432,51.695192229957286,53.39064636833701,25.038880939925324,17.442776560364624,6.538499451745489,18.81981870333027,22.34469066984405,21.283442104106967,14.467938327941116,13.05719529774123
2006,0.1172202212455473,0.1902122304105094,0.2399441111470324,0.2276289307206068,0.1778809889933423,0.1508745388727568,16.5821978134919,31.71978440730919,33.5759693895933,37.04191233192673,28.49657527243184,24.502862420318788,0.2399409450136079,0.355537413705468,0.4290825436767979,0.4132374544122741,0.3432100936120606,0.2853991796341895,-0.0981550596155186,-0.1286266381443599,-0.0685486391382693,-0.0707507286618588,-0.1288346515392915,-0.1715570163517556,6.9,7.5,3.4,42.61784181366798,40.877295978254274,50.72211353720424,61.13626361922521,17.39001481145009,11.47330763858471,4.788402277530786,17.643533002308786,20.6996324004007,22.487217682849657,12.88181936808757,14.045630832636691
2007,0.1465975489567605,0.2220108083304808,0.231923421305569,0.2273923032671333,0.2071133296653675,0.1562582776608009,21.13859326596668,32.967877271992414,34.45763435923255,34.99245636012694,28.47761717577117,25.01800606751792,0.2965804725038961,0.4011111214913637,0.419614747357403,0.4080199113520328,0.3899383322228146,0.3009679460489387,-0.1775654517162313,-0.1021972111051767,-0.05182372460822,-0.0692140531260413,-0.0821929885028998,-0.1619708486044203,8.6,9.6,3.5,16.07440872583664,24.41816481965757,84.1275783330767,68.7996504894448,39.684775510715006,14.82412791650187,8.894117391780728,19.178655331296948,22.11094018867033,18.403372995166546,15.10752502497785,14.679107650972224
2008,0.1104729283748334,0.1704980517035667,0.1671763291865269,0.1865908866108961,0.167900814250569,0.1810627315709759,23.19037488597652,33.009600285460564,40.03043388329778,39.20666962274038,35.464087003799214,18.20728757816912,0.2296338288973213,0.3180175922632679,0.302892078770716,0.3398636215087957,0.3232108493297684,0.3396216715121749,-0.1747142817700057,-0.1344593516530203,-0.1268592765445374,-0.1150580697043585,-0.1197059350469545,-0.1082528228648321,3.9,3.2,1.5,19.6532428587478,56.72915171396805,48.81758195155371,21.711894295868653,16.78662739931622,49.36507117488376,6.238706593706683,19.561911505238843,24.29548509326868,20.788729070579823,15.892467932669067,10.439867153357746
2009,0.1147913043797791,0.2312807317621913,0.2374714713162204,0.234749186859553,0.191366363338826,0.1861736945376384,16.668166278884144,27.05959284364156,32.307198323555504,34.07789418360187,29.507450175904683,22.38873271637988,0.2365692108719595,0.4292551970611512,0.4209500380282103,0.4199499543157359,0.3653207990929881,0.3696247154338199,-0.1956669634515813,-0.0523231573766405,-0.037209250684814,-0.047699992117346,-0.0966503548143596,-0.1406711228888696,13.9,12.9,4.4,32.66265325176815,35.185208251772835,104.26685434094918,37.53012389605759,43.0959705901866,25.680986028380445,6.792263263734675,18.654386603304165,19.81069628570103,17.89056955402087,14.443163078695944,12.754655426488997
2010,0.1130404854224943,0.1797450229660265,0.1962825770069115,0.1817659664130821,0.1602634465411564,0.1451195481090748,18.64703219437015,37.25204759006709,36.16138826890853,40.15645529898666,29.168418028127235,27.228554412463904,0.2353277560095636,0.3297478229519671,0.3524851529913878,0.3334584012675599,0.3102013665035558,0.2792171275091183,-0.1502300611370514,-0.131127988532179,-0.0947343421823194,-0.1136247240805543,-0.1249680297464734,-0.159032258305941,5.7,4.8,2.3,10.361938498468453,18.60476257155613,45.346614171259006,27.60011530644653,18.301293805599723,11.398709046070564,5.38454108632974,20.835043221427764,19.15507174022632,20.93969191859327,12.658403850098436,13.361380834885924
2011,0.1667133016242962,0.1885148073208418,0.2108948754118126,0.1936959885064771,0.1827526680846463,0.1688892847309314,23.177897364579547,31.05222432529261,36.00899193508817,37.00549703935129,30.75249122183775,25.11732316588768,0.3181699354396384,0.346185797486087,0.3838400073194429,0.3559488404263587,0.3439748181810113,0.3202675838926939,-0.1681512938661267,-0.1160967873380586,-0.0959282410828395,-0.1012036399529361,-0.1114219512605554,-0.149680847096772,7.6,7.6789,2.5,22.51135055202896,44.02578692325674,57.745890707403966,46.291693286808986,21.46995656382204,11.127828971838014,9.873813840930971,18.099373753264903,20.52249501502467,21.5299100531033,14.128836616623524,14.676920834675402
2012,0.1228638964739411,0.1697449162156214,0.201267687801252,0.1844308207941094,0.165424468287648,0.143692532828827,24.14238678405732,35.87495102541961,37.23561660155654,40.09364232168184,32.55182051259803,25.11884525261653,0.2510776917931144,0.3183447918256574,0.3735820919183121,0.3422065506696309,0.3182594168711577,0.2820134144109373,-0.1705903692503946,-0.1538598803049593,-0.1038585885048304,-0.1342870339922146,-0.1365195238554227,-0.1787864344828299,3.7682,4.4,1.9229,9.597738745833444,30.708255147857138,44.7305254556443,54.81362263787874,23.830592097228145,24.25015581655922,10.46712992349119,20.65146778332701,24.82574931498269,22.305239483897157,14.604744425037014,14.294656530030808
2013,0.1576834419506037,0.2504386856314545,0.2475207721208842,0.2322450727679026,0.2120227675641114,0.2138965336325748,21.15123828582169,28.73716737321431,32.54746137217472,35.83106214888116,25.590638947312257,20.00029107037263,0.3095511251732367,0.4613276359730864,0.4283009815646221,0.4142134394855511,0.3986608088274821,0.4189035924433386,-0.1871869773119827,-0.059892993455463,-0.0425109554994364,-0.0631632427339896,-0.0861530040723281,-0.1041778966480402,12.0106,12.1,4.7021,21.25021160093234,88.31591157034786,98.7911718445654,14.827164092621851,42.56465818597655,15.586790428907936,7.836930783251734,19.037959227646315,20.19267320554381,18.088521668823947,11.996918740567809,12.425995422113346
2014,0.1237066184393098,0.1822936845985166,0.1892347407735945,0.1953464453085564,0.1713813724087188,0.174705656094119,18.338800068153983,34.2899866991035,35.448642673054124,37.7492725997702,30.53476958022068,20.648492660742253,0.24388438761226,0.3452099828627831,0.3360752325651575,0.3442569111785802,0.3173980565008539,0.3445911759816112,-0.1723502281612858,-0.1405067051564232,-0.1073232205240161,-0.1084891596476761,-0.1161644907868476,-0.135410818941654,5.8,6.4,3.3,20.103749725178982,58.406892722519416,68.18701208808966,23.552701195407725,25.91164616010341,27.181585494239933,6.320800120892621,20.66623483283268,20.16780169671792,20.86381594236386,14.263074288480912,10.715893699587673
2015,0.1466058458328407,0.2050022387017117,0.2114968441705166,0.2366872283236035,0.2185447194782699,0.17990663057503,16.37252181555348,31.07313310405282,36.79416899661727,36.24142403162124,27.47275604974749,21.630970947362325,0.3001363408275516,0.3841203424926727,0.3845017811819335,0.4363910715343064,0.4123747375411857,0.3404387325624494,-0.0987784887813488,-0.1026278695426061,-0.0848321690371366,-0.0689522617238685,-0.0786421166949899,-0.1520634200456709,8.8,7.5,5.4,22.566957404881023,36.31147201778408,65.25703509392679,43.24539310775309,32.304396366197615,37.83560670846215,6.353279186030317,18.91653457695465,21.630776494300807,21.426594728042588,15.303067640830532,12.03665167762037
2016,0.1603004779857257,0.263187136779003,0.2599289934835252,0.2105270224932404,0.1827710626684339,0.1951456769588889,23.012631740708468,30.89802698139266,31.0959383588941,34.50480046814873,32.71318524971987,24.178689918031,0.3163755476597764,0.494911555852756,0.470116278167645,0.3834132483465859,0.3551150374590727,0.3761930746303906,-0.1567094058110352,-0.0733595028974617,-0.0447846224577365,-0.1070200523348793,-0.1283377920603508,-0.1337882254266206,10.1,12.4,5.8,23.37567601557605,16.363886068992997,136.33054977853996,61.496733588275205,20.227887358795904,19.54395797913311,9.65063614096224,19.58145181393241,20.887081902106832,20.06568287363814,13.86656852317538,15.90374149454582
2017,0.1382048372690157,0.2170970828222066,0.2486599034975529,0.238612770534932,0.1938388860307748,0.1744572407647001,18.37183798057046,33.14505703217996,33.12749056874618,36.148776681944064,27.97463905322349,19.093525564462603,0.2684972730756907,0.4032665166820784,0.4362859978431975,0.4219824464199864,0.3640309383544265,0.3405192231557222,-0.1540406448778259,-0.1250540418755929,-0.0684126929844009,-0.0740421844718769,-0.1129845499887447,-0.1333526993900985,10.0,10.6,6.2,23.36977457587549,32.6228958076943,64.98530118700893,50.18759126402307,34.65430873712255,30.866250627475956,7.097929626669221,20.06402399113721,21.03196831715691,21.61984590547816,15.308724262687576,12.564831096505095
2018,0.1235305798068413,0.2257800923893397,0.2738254563265878,0.2604476008882758,0.1946258676794256,0.1909560754329961,15.260469469889356,30.13358637474489,33.25205078689671,31.729399132623808,20.87134072417753,20.789165233949223,0.2535774138721332,0.4229756263089071,0.4879788885553091,0.4723357188524791,0.3702841903808606,0.3827270471202962,-0.1997702326896497,-0.0784463824068859,-0.0404643198786144,-0.0393146423042102,-0.1308040993906241,-0.1550825794305508,11.1559,10.4,6.2806,42.65226236322689,53.21905722183946,54.86254231780916,66.24832221662994,56.470250400846105,42.694633312467104,5.4814832214825575,18.704041809873573,20.5920008041607,19.55935467645105,9.563886410300304,11.892397419067418
2019,0.1172488438851017,0.201950601512513,0.2252339895755371,0.2347689318411717,0.1739301415391314,0.1706345779601663,18.868636840106625,32.16152512841287,36.99617545749289,32.4714342529077,27.881855112927312,23.20270295500288,0.2457054747271139,0.3696141603498646,0.4014925947652897,0.4196681860474889,0.3317172345988889,0.3205020247441705,-0.125301630598255,-0.1266352109237546,-0.0799885747683722,-0.0742938938341636,-0.1353414756872691,-0.1695087850979909,7.9,6.3,5.9514,35.952010200362665,20.386715507960474,37.77471090144531,62.21694826019823,14.794648507347068,32.19508944683554,5.497350540355414,21.324491522278247,22.52336370822554,17.447500193252136,12.727801696543048,13.330918594243514
2020,0.1512648870055579,0.209172305025117,0.2109668311066954,0.1967700992143145,0.1892713885070445,0.1697938191003263,25.78331816653581,33.18414962369111,36.63237544556222,38.11598544924076,37.36949964862789,23.12247418601552,0.302631726144433,0.3813780860266965,0.3662969297225069,0.34823588000317,0.361622740965487,0.328569265666697,-0.1884906079305265,-0.1286640655241941,-0.1132447191438051,-0.1116647497993624,-0.1144557411087543,-0.1767196047934713,8.7,7.6,6.7,19.810805059667185,23.66275078527403,69.06356186092059,26.00776134062117,10.379754746138197,38.4905728905633,11.228061543024612,20.81061977554285,22.433465020726867,20.15526713629301,19.35876870872202,12.50533911063617
2021,0.1182210250395557,0.2059390536222757,0.2202215487032233,0.1893633190524188,0.1679504976179295,0.1809818916610545,20.01977858180568,34.34447475046697,37.65561098832556,39.543082311130505,35.310255883872095,22.57362527316417,0.2445934564196258,0.3749102030833657,0.383696186286824,0.341774358852012,0.3249152727786608,0.3474453798448256,-0.1682259936878021,-0.118915026070595,-0.0998326770449204,-0.1123970103693637,-0.1440248169116998,-0.1109854029179503,11.8,11.7,8.2,10.94084169296872,46.78377903630793,49.03790577774883,52.42766423157378,11.120916176060785,33.48744644350107,5.605964329154987,20.556978959969165,21.8887259160404,18.772944619915663,17.906099551392803,11.637713263768427
2022,0.1193756782669877,0.2025132083677399,0.1982750184363985,0.2026442377956487,0.1756288785639837,0.1756010634495521,23.21940673764304,31.763181521561176,36.33387993614196,37.2936413666116,34.173399478196295,26.039016109461603,0.2419317400307277,0.3649104245108887,0.3459697438818798,0.3503037680696839,0.3264525618892128,0.3302669868577895,-0.2152929765941681,-0.1236110133965322,-0.1134903871616008,-0.1139258545958096,-0.1294796095516135,-0.1583318815857506,9.5,9.9,8.2,13.953578098108627,41.572946492080966,44.64023513689333,31.019194131406493,12.471248327142977,15.073868345886712,8.392108823545977,18.017558956025,22.263082301504685,21.010738363214024,17.42713889963412,14.734544601102604
2023,0.106600307744264,0.1803720633602963,0.1708481208649326,0.1737022211721634,0.1639710508202047,0.1943770620959461,17.444203764304476,32.84054514060801,39.98876887135357,40.54717974465631,32.68445482014644,21.09818227905185,0.2162505825446248,0.3239282508102026,0.2950370941175877,0.3099268328757849,0.3004710035502301,0.3675205966236417,-0.074829657006693,-0.1361778570939978,-0.1372209923180672,-0.1305436491377712,-0.1406142923132199,-0.1272438238164336,4.1,4.5,4.9,28.185782690355563,55.24944699529761,22.427679788138207,26.439963864019283,7.615624914278913,59.228509040496256,3.710886066403786,20.499757112217328,24.81078984112036,21.58351433493121,14.292965603568751,13.91126607708229
2024,0.1410347106217676,0.2528256418415017,0.2752402876364743,0.2894425938718074,0.243821759646294,0.23233205561163,18.964289173894045,26.79438678910392,32.831514155403404,33.01140455835849,25.058984094692843,18.261360356226227,0.2783031326327559,0.4580936017639416,0.4714721449095926,0.4997718672306486,0.4343466467836029,0.4386804165295956,-0.1468197578241252,-0.0234785006771061,0.0037170928844429,-0.0006409658676702,-0.0442088007881137,-0.0906512863727435,11.2,11.2,11.1,27.591069565232186,77.92790778402916,70.70828725932384,33.86871983813604,94.8853178110434,45.82483949238658,7.522846537917446,19.54266519811856,22.497498536975275,21.690865426320286,12.049635596554486,11.121269628254936
2025,0.1576360283158152,0.2190187279069446,0.2337777288953046,0.2324927766466992,0.224038720525715,0.2097979357088954,18.93863305456205,26.92515385160164,33.21716667381912,36.023508933823145,29.86961074718328,19.867840193493763,0.2966164967239981,0.3890381124644601,0.4079043584135283,0.401606490225349,0.3934575227705144,0.4032685312973514,-0.1244217787662505,-0.1006161088109592,-0.0715497182170299,-0.0772473309650206,-0.0613443514304306,-0.1199985054166661,13.7,12.4,10.9,28.58527314982503,72.12415399188578,35.30772387439798,54.43216388137735,32.33403839075368,51.106822030680895,10.139233094333116,18.572994562355536,22.075954296239157,22.566107866555036,16.947412186994505,13.338603152814349
